  Geri yüklenecek projeler belirleniyor...
  Geri yükleme için tüm projeler güncel.
  KamatekCrm.Shared -> C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\bin\Debug\net8.0\KamatekCrm.Shared.dll
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Yinelenen 'global::System.Runtime.Versioning.TargetFrameworkAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(13,12): error CS0579: Yinelenen 'System.Reflection.AssemblyCompanyAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(14,12): error CS0579: Yinelenen 'System.Reflection.AssemblyConfigurationAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(15,12): error CS0579: Yinelenen 'System.Reflection.AssemblyFileVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(16,12): error CS0579: Yinelenen 'System.Reflection.AssemblyInformationalVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(17,12): error CS0579: Yinelenen 'System.Reflection.AssemblyProductAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(18,12): error CS0579: Yinelenen 'System.Reflection.AssemblyTitleAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(19,12): error CS0579: Yinelenen 'System.Reflection.AssemblyVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(10,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(14,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Views\JobDetailTemplateSelector.cs(3,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\AddProductWindow.g.cs(11,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\CustomerDetailView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\NewServiceJobWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairListView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairTrackingWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(21,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(211,48): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\NodeType.cs' öğesindeki 'NodeType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'NodeType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\NodeType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(211,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ProjectUnit.cs(57,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\PredefinedZone.cs' öğesindeki 'PredefinedZone' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PredefinedZone' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\PredefinedZone.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(228,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesindeki 'ScopeNodeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNodeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(246,32): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesindeki 'ScopeNodeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNodeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(270,33): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs(195,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesindeki 'ScopeNodeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNodeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(281,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs(214,49): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs(214,23): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesindeki 'ScopeNodeItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNodeItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNodeItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(310,21): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(324,53): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\NodeType.cs' öğesindeki 'NodeType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'NodeType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\NodeType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs(324,21): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesindeki 'ScopeNode' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ScopeNode' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ScopeNode.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(1463,55): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesindeki 'JobCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(1463,17): error CS0246: 'JobDetailBase' türü veya ad alanı adı bulunamadı (bir using yönergeniz veya derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(1482,39): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobHistory.cs(31,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\RepairStatus.cs' öğesindeki 'RepairStatus' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'RepairStatus' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\RepairStatus.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(28,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobHistory.cs(50,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(29,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(30,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobType.cs' öğesindeki 'JobType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(31,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesindeki 'JobCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(33,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs(29,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Warehouse.cs' öğesindeki 'Warehouse' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Warehouse' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Warehouse.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs(45,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesindeki 'ServiceJob' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJob' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJob.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(38,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\StatusFilter.cs' öğesindeki 'StatusFilter' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'StatusFilter' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\StatusFilter.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobItem.cs(48,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(44,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\StructureType.cs' öğesindeki 'StructureType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'StructureType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\StructureType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(50,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobPriority.cs' öğesindeki 'JobPriority' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'JobPriority' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\JobPriority.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\StockTransaction.cs(35,24): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(57,17): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\CustomerAsset.cs' öğesindeki 'CustomerAsset' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'CustomerAsset' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\CustomerAsset.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
